FL_DATE;OP_CARRIER;OP_CARRIER_FL_NUM;ORIGIN;DEST;CRS_DEP_TIME;DEP_TIME;DEP_DELAY;TAXI_OUT;WHEELS_OFF;WHEELS_ON;TAXI_IN;CRS_ARR_TIME;ARR_TIME;ARR_DELAY;CANCELLED;CANCELLATION_CODE;DIVERTED;CRS_ELAPSED_TIME;ACTUAL_ELAPSED_TIME;AIR_TIME;DISTANCE;CARRIER_DELAY;WEATHER_DELAY;NAS_DELAY;SECURITY_DELAY;LATE_AIRCRAFT_DELAY;Unnamed: 27
01.01.10;MQ;4438;LGA;RDU;1940;2101.0;81.0;14.0;2115.0;2225.0;22.0;2130;2247.0;77.0;0.0;;0.0;110.0;106.0;70.0;431.0;0.0;0.0;0.0;0.0;77.0;
01.01.10;MQ;4440;DCA;JFK;950;949.0;-1.0;13.0;1002.0;1040.0;9.0;1100;1049.0;-11.0;0.0;;0.0;70.0;60.0;38.0;213.0;;;;;;
01.01.10;MQ;4443;LGA;RDU;900;937.0;37.0;11.0;948.0;1105.0;3.0;1100;1108.0;8.0;0.0;;0.0;120.0;91.0;77.0;431.0;;;;;;
01.01.10;MQ;4445;RDU;LGA;1940;1935.0;-5.0;12.0;1947.0;2051.0;4.0;2120;2055.0;-25.0;0.0;;0.0;100.0;80.0;64.0;431.0;;;;;;
01.01.10;MQ;4447;JFK;DCA;2035;2236.0;121.0;18.0;2254.0;2341.0;1.0;2200;2342.0;102.0;0.0;;0.0;85.0;66.0;47.0;213.0;0.0;0.0;0.0;0.0;102.0;
01.01.10;MQ;4448;DCA;JFK;600;557.0;-3.0;10.0;607.0;646.0;6.0;710;652.0;-18.0;0.0;;0.0;70.0;55.0;39.0;213.0;;;;;;
01.01.10;MQ;4449;RDU;LGA;1745;1739.0;-6.0;12.0;1751.0;1851.0;19.0;1930;1910.0;-20.0;0.0;;0.0;105.0;91.0;60.0;431.0;;;;;;
01.01.10;MQ;4450;DCA;JFK;1425;1420.0;-5.0;17.0;1437.0;1536.0;6.0;1545;1542.0;-3.0;0.0;;0.0;80.0;82.0;59.0;213.0;;;;;;
01.01.10;MQ;4454;DCA;JFK;1605;1601.0;-4.0;27.0;1628.0;1717.0;8.0;1730;1725.0;-5.0;0.0;;0.0;85.0;84.0;49.0;213.0;;;;;;
01.01.10;MQ;4455;JFK;DCA;1615;1622.0;7.0;21.0;1643.0;1732.0;5.0;1750;1737.0;-13.0;0.0;;0.0;95.0;75.0;49.0;213.0;;;;;;
01.01.10;MQ;4456;DCA;JFK;2025;2023.0;-2.0;11.0;2034.0;2119.0;5.0;2140;2124.0;-16.0;0.0;;0.0;75.0;61.0;45.0;213.0;;;;;;
01.01.10;MQ;4461;JFK;DCA;2235;2238.0;3.0;23.0;2301.0;2348.0;4.0;2355;2352.0;-3.0;0.0;;0.0;80.0;74.0;47.0;213.0;;;;;;
01.01.10;MQ;4464;LGA;BOS;645;638.0;-7.0;35.0;713.0;746.0;7.0;750;753.0;3.0;0.0;;0.0;65.0;75.0;33.0;185.0;;;;;;
01.01.10;MQ;4469;JFK;DCA;1025;1024.0;-1.0;23.0;1047.0;1139.0;3.0;1145;1142.0;-3.0;0.0;;0.0;80.0;78.0;52.0;213.0;;;;;;
01.01.10;MQ;4473;LGA;BOS;1905;1857.0;-8.0;11.0;1908.0;1942.0;6.0;2020;1948.0;-32.0;0.0;;0.0;75.0;51.0;34.0;185.0;;;;;;
01.01.10;MQ;4475;RDU;LGA;1840;1835.0;-5.0;12.0;1847.0;1949.0;4.0;2025;1953.0;-32.0;0.0;;0.0;105.0;78.0;62.0;431.0;;;;;;
01.01.10;MQ;4476;DCA;JFK;1155;1152.0;-3.0;15.0;1207.0;1248.0;7.0;1300;1255.0;-5.0;0.0;;0.0;65.0;63.0;41.0;213.0;;;;;;
01.01.10;MQ;4477;LGA;RDU;1250;1241.0;-9.0;17.0;1258.0;1424.0;5.0;1435;1429.0;-6.0;0.0;;0.0;105.0;108.0;86.0;431.0;;;;;;
01.01.10;MQ;4480;DCA;BOS;1230;1223.0;-7.0;10.0;1233.0;1328.0;5.0;1355;1333.0;-22.0;0.0;;0.0;85.0;70.0;55.0;399.0;;;;;;
01.01.10;MQ;4482;LGA;RDU;1620;1617.0;-3.0;13.0;1630.0;1747.0;4.0;1810;1751.0;-19.0;0.0;;0.0;110.0;94.0;77.0;431.0;;;;;;
01.01.10;MQ;4483;DCA;BOS;1815;1809.0;-6.0;10.0;1819.0;1918.0;8.0;1940;1926.0;-14.0;0.0;;0.0;85.0;77.0;59.0;399.0;;;;;;
01.01.10;MQ;4484;LGA;BNA;1110;1103.0;-7.0;9.0;1112.0;1218.0;12.0;1250;1230.0;-20.0;0.0;;0.0;160.0;147.0;126.0;764.0;;;;;;
01.01.10;MQ;4485;LGA;DTW;1430;1420.0;-10.0;9.0;1429.0;1549.0;6.0;1645;1555.0;-50.0;0.0;;0.0;135.0;95.0;80.0;501.0;;;;;;
01.01.10;MQ;4486;RDU;LGA;1125;1210.0;45.0;13.0;1223.0;1329.0;4.0;1305;1333.0;28.0;0.0;;0.0;100.0;83.0;66.0;431.0;0.0;0.0;0.0;0.0;28.0;
01.01.10;MQ;4487;BOS;RDU;1720;1713.0;-7.0;9.0;1722.0;1916.0;5.0;1930;1921.0;-9.0;0.0;;0.0;130.0;128.0;114.0;612.0;;;;;;
01.01.10;MQ;4489;LGA;BOS;2040;2047.0;7.0;11.0;2058.0;2130.0;4.0;2145;2134.0;-11.0;0.0;;0.0;65.0;47.0;32.0;185.0;;;;;;
01.01.10;MQ;4490;BOS;LGA;1015;1008.0;-7.0;22.0;1030.0;1109.0;4.0;1135;1113.0;-22.0;0.0;;0.0;80.0;65.0;39.0;185.0;;;;;;
01.01.10;MQ;4491;LGA;CLE;1825;1915.0;50.0;14.0;1929.0;2036.0;7.0;2010;2043.0;33.0;0.0;;0.0;105.0;88.0;67.0;418.0;33.0;0.0;0.0;0.0;0.0;
01.01.10;MQ;4495;BOS;LGA;855;848.0;-7.0;39.0;927.0;1004.0;5.0;1015;1009.0;-6.0;0.0;;0.0;80.0;81.0;37.0;185.0;;;;;;
01.01.10;MQ;4497;LGA;BOS;1700;1710.0;10.0;22.0;1732.0;1808.0;9.0;1810;1817.0;7.0;0.0;;0.0;70.0;67.0;36.0;185.0;;;;;;
01.01.10;MQ;4506;BOS;LGA;1835;1840.0;5.0;8.0;1848.0;1931.0;6.0;2000;1937.0;-23.0;0.0;;0.0;85.0;57.0;43.0;185.0;;;;;;
01.01.10;MQ;4511;LGA;BOS;1329;1338.0;9.0;12.0;1350.0;1422.0;6.0;1440;1428.0;-12.0;0.0;;0.0;71.0;50.0;32.0;185.0;;;;;;
01.01.10;MQ;4514;JFK;DCA;1830;1827.0;-3.0;31.0;1858.0;1946.0;2.0;2000;1948.0;-12.0;0.0;;0.0;90.0;81.0;48.0;213.0;;;;;;
01.01.10;MQ;4517;LGA;CRW;1845;1909.0;24.0;14.0;1923.0;2037.0;2.0;2050;2039.0;-11.0;0.0;;0.0;125.0;90.0;74.0;444.0;;;;;;
01.01.10;MQ;4518;CMH;LGA;1805;1800.0;-5.0;13.0;1813.0;1927.0;10.0;1950;1937.0;-13.0;0.0;;0.0;105.0;97.0;74.0;478.0;;;;;;
01.01.10;MQ;4522;JFK;DCA;830;849.0;19.0;26.0;915.0;1005.0;5.0;1000;1010.0;10.0;0.0;;0.0;90.0;81.0;50.0;213.0;;;;;;
01.01.10;MQ;4523;BOS;LGA;1635;1632.0;-3.0;15.0;1647.0;1728.0;6.0;1800;1734.0;-26.0;0.0;;0.0;85.0;62.0;41.0;185.0;;;;;;
01.01.10;MQ;4525;LGA;XNA;1445;1441.0;-4.0;12.0;1453.0;1702.0;5.0;1730;1707.0;-23.0;0.0;;0.0;225.0;206.0;189.0;1147.0;;;;;;
01.01.10;MQ;4526;CMH;LGA;1145;1153.0;8.0;10.0;1203.0;1317.0;31.0;1330;1348.0;18.0;0.0;;0.0;105.0;115.0;74.0;478.0;8.0;0.0;10.0;0.0;0.0;
01.01.10;MQ;4528;CLE;LGA;1710;1700.0;-10.0;27.0;1727.0;1840.0;9.0;1850;1849.0;-1.0;0.0;;0.0;100.0;109.0;73.0;418.0;;;;;;
01.01.10;MQ;4529;RDU;BOS;1325;1321.0;-4.0;9.0;1330.0;1445.0;5.0;1515;1450.0;-25.0;0.0;;0.0;110.0;89.0;75.0;612.0;;;;;;
01.01.10;MQ;4531;BOS;DCA;1715;1712.0;-3.0;12.0;1724.0;1848.0;3.0;1905;1851.0;-14.0;0.0;;0.0;110.0;99.0;84.0;399.0;;;;;;
01.01.10;MQ;4531;DCA;BNA;1930;1925.0;-5.0;8.0;1933.0;2005.0;4.0;2030;2009.0;-21.0;0.0;;0.0;120.0;104.0;92.0;562.0;;;;;;
01.01.10;MQ;4532;BDL;RDU;630;714.0;44.0;26.0;740.0;918.0;5.0;830;923.0;53.0;0.0;;0.0;120.0;129.0;98.0;532.0;44.0;0.0;9.0;0.0;0.0;
01.01.10;MQ;4533;RDU;BOS;1715;1707.0;-8.0;11.0;1718.0;1837.0;6.0;1910;1843.0;-27.0;0.0;;0.0;115.0;96.0;79.0;612.0;;;;;;
01.01.10;MQ;4536;BOS;RDU;1400;1353.0;-7.0;13.0;1406.0;1610.0;7.0;1610;1617.0;7.0;0.0;;0.0;130.0;144.0;124.0;612.0;;;;;;
01.01.10;MQ;4537;RDU;JFK;1805;2054.0;169.0;11.0;2105.0;2206.0;5.0;1955;2211.0;136.0;0.0;;0.0;110.0;77.0;61.0;426.0;71.0;0.0;0.0;0.0;65.0;
01.01.10;MQ;4540;BOS;RDU;1530;1643.0;73.0;11.0;1654.0;1857.0;4.0;1740;1901.0;81.0;0.0;;0.0;130.0;138.0;123.0;612.0;3.0;0.0;8.0;0.0;70.0;
01.01.10;MQ;4548;CMH;BOS;825;827.0;2.0;15.0;842.0;1011.0;5.0;1020;1016.0;-4.0;0.0;;0.0;115.0;109.0;89.0;640.0;;;;;;
01.01.10;MQ;4549;RDU;JFK;1615;1615.0;0.0;10.0;1625.0;1733.0;8.0;1800;1741.0;-19.0;0.0;;0.0;105.0;86.0;68.0;426.0;;;;;;
01.01.10;MQ;4555;LGA;CMH;1829;1824.0;-5.0;17.0;1841.0;2001.0;10.0;2025;2011.0;-14.0;0.0;;0.0;116.0;107.0;80.0;478.0;;;;;;
01.01.10;MQ;4557;CMH;LGA;1515;1507.0;-8.0;13.0;1520.0;1638.0;7.0;1705;1645.0;-20.0;0.0;;0.0;110.0;98.0;78.0;478.0;;;;;;
01.01.10;MQ;4559;BOS;CMH;1730;1808.0;38.0;10.0;1818.0;2007.0;18.0;1950;2025.0;35.0;0.0;;0.0;140.0;137.0;109.0;640.0;3.0;0.0;0.0;0.0;32.0;
01.01.10;MQ;4560;BOS;RDU;1115;1110.0;-5.0;13.0;1123.0;1323.0;3.0;1325;1326.0;1.0;0.0;;0.0;130.0;136.0;120.0;612.0;;;;;;
01.01.10;MQ;4562;RDU;BOS;1035;1149.0;74.0;11.0;1200.0;1313.0;6.0;1225;1319.0;54.0;0.0;;0.0;110.0;90.0;73.0;612.0;7.0;0.0;0.0;0.0;47.0;
01.01.10;MQ;4565;BOS;DCA;845;843.0;-2.0;34.0;917.0;1044.0;4.0;1030;1048.0;18.0;0.0;;0.0;105.0;125.0;87.0;399.0;0.0;0.0;18.0;0.0;0.0;
01.01.10;MQ;4567;LGA;BNA;830;826.0;-4.0;9.0;835.0;944.0;4.0;1010;948.0;-22.0;0.0;;0.0;160.0;142.0;129.0;764.0;;;;;;
01.01.10;MQ;4568;RDU;BDL;1500;1458.0;-2.0;10.0;1508.0;1614.0;7.0;1640;1621.0;-19.0;0.0;;0.0;100.0;83.0;66.0;532.0;;;;;;
01.01.10;MQ;4569;BOS;RDU;2005;1956.0;-9.0;11.0;2007.0;2150.0;4.0;2210;2154.0;-16.0;0.0;;0.0;125.0;118.0;103.0;612.0;;;;;;
01.01.10;MQ;4571;LGA;CMH;1540;1533.0;-7.0;17.0;1550.0;1710.0;7.0;1740;1717.0;-23.0;0.0;;0.0;120.0;104.0;80.0;478.0;;;;;;
01.01.10;MQ;4572;CLE;LGA;1105;1105.0;0.0;30.0;1135.0;1248.0;7.0;1245;1255.0;10.0;0.0;;0.0;100.0;110.0;73.0;418.0;;;;;;
01.01.10;MQ;4573;XNA;LGA;1015;1008.0;-7.0;16.0;1024.0;1357.0;21.0;1415;1418.0;3.0;0.0;;0.0;180.0;190.0;153.0;1147.0;;;;;;
01.01.10;MQ;4576;DTW;LGA;1710;1708.0;-2.0;14.0;1722.0;1844.0;5.0;1900;1849.0;-11.0;0.0;;0.0;110.0;101.0;82.0;501.0;;;;;;
01.01.10;MQ;4577;DTW;LGA;600;555.0;-5.0;25.0;620.0;736.0;4.0;740;740.0;0.0;0.0;;0.0;100.0;105.0;76.0;501.0;;;;;;
01.01.10;MQ;4580;DCA;JFK;1310;1309.0;-1.0;15.0;1324.0;1415.0;5.0;1430;1420.0;-10.0;0.0;;0.0;80.0;71.0;51.0;213.0;;;;;;
01.01.10;MQ;4581;DCA;RDU;1510;1534.0;24.0;10.0;1544.0;1627.0;2.0;1615;1629.0;14.0;0.0;;0.0;65.0;55.0;43.0;227.0;;;;;;
01.01.10;MQ;4585;RDU;BOS;1955;1947.0;-8.0;8.0;1955.0;2113.0;4.0;2140;2117.0;-23.0;0.0;;0.0;105.0;90.0;78.0;612.0;;;;;;
01.01.10;MQ;4587;LGA;CLE;1455;1453.0;-2.0;14.0;1507.0;1617.0;4.0;1645;1621.0;-24.0;0.0;;0.0;110.0;88.0;70.0;418.0;;;;;;
01.01.10;MQ;4588;LGA;CMH;2030;2024.0;-6.0;9.0;2033.0;2153.0;5.0;2225;2158.0;-27.0;0.0;;0.0;115.0;94.0;80.0;478.0;;;;;;
01.01.10;MQ;4589;LGA;CMH;1100;1112.0;12.0;10.0;1122.0;1246.0;5.0;1305;1251.0;-14.0;0.0;;0.0;125.0;99.0;84.0;478.0;;;;;;
01.01.10;MQ;4590;CMH;LGA;1345;1340.0;-5.0;8.0;1348.0;1501.0;6.0;1530;1507.0;-23.0;0.0;;0.0;105.0;87.0;73.0;478.0;;;;;;
01.01.10;MQ;4591;DCA;RDU;1810;1802.0;-8.0;11.0;1813.0;1902.0;4.0;1915;1906.0;-9.0;0.0;;0.0;65.0;64.0;49.0;227.0;;;;;;
01.01.10;MQ;4593;DTW;LGA;1540;;;;;;;1730;;;1.0;A;0.0;110.0;;;501.0;;;;;;
01.01.10;MQ;4594;BNA;DCA;1235;1226.0;-9.0;12.0;1238.0;1454.0;3.0;1510;1457.0;-13.0;0.0;;0.0;95.0;91.0;76.0;562.0;;;;;;
01.01.10;MQ;4594;DCA;BOS;1535;1534.0;-1.0;11.0;1545.0;1643.0;8.0;1705;1651.0;-14.0;0.0;;0.0;90.0;77.0;58.0;399.0;;;;;;
01.01.10;MQ;4598;BNA;DCA;1625;1619.0;-6.0;11.0;1630.0;1846.0;6.0;1900;1852.0;-8.0;0.0;;0.0;95.0;93.0;76.0;562.0;;;;;;
01.01.10;MQ;4598;DCA;BOS;1925;1924.0;-1.0;19.0;1943.0;2041.0;8.0;2045;2049.0;4.0;0.0;;0.0;80.0;85.0;58.0;399.0;;;;;;
01.01.10;MQ;4602;BOS;JFK;600;635.0;35.0;23.0;658.0;741.0;4.0;720;745.0;25.0;0.0;;0.0;80.0;70.0;43.0;187.0;25.0;0.0;0.0;0.0;0.0;
01.01.10;MQ;4607;BNA;DCA;1825;1829.0;4.0;13.0;1842.0;2057.0;3.0;2055;2100.0;5.0;0.0;;0.0;90.0;91.0;75.0;562.0;;;;;;
01.01.10;MQ;4609;JFK;BOS;2230;2227.0;-3.0;17.0;2244.0;2322.0;4.0;2335;2326.0;-9.0;0.0;;0.0;65.0;59.0;38.0;187.0;;;;;;
01.01.10;MQ;4611;JFK;BOS;810;815.0;5.0;22.0;837.0;911.0;4.0;925;915.0;-10.0;0.0;;0.0;75.0;60.0;34.0;187.0;;;;;;
01.01.10;MQ;4612;LGA;RDU;1530;1524.0;-6.0;12.0;1536.0;1652.0;5.0;1720;1657.0;-23.0;0.0;;0.0;110.0;93.0;76.0;431.0;;;;;;
01.01.10;MQ;4614;BOS;JFK;825;823.0;-2.0;46.0;909.0;954.0;6.0;945;1000.0;15.0;0.0;;0.0;80.0;97.0;45.0;187.0;0.0;0.0;15.0;0.0;0.0;
01.01.10;MQ;4616;JFK;BOS;1950;1957.0;7.0;25.0;2022.0;2057.0;8.0;2110;2105.0;-5.0;0.0;;0.0;80.0;68.0;35.0;187.0;;;;;;
01.01.10;MQ;4617;BOS;JFK;1935;1929.0;-6.0;24.0;1953.0;2033.0;6.0;2059;2039.0;-20.0;0.0;;0.0;84.0;70.0;40.0;187.0;;;;;;
01.01.10;MQ;4618;JFK;BOS;1525;1522.0;-3.0;20.0;1542.0;1615.0;5.0;1645;1620.0;-25.0;0.0;;0.0;80.0;58.0;33.0;187.0;;;;;;
01.01.10;MQ;4619;BOS;JFK;1730;1729.0;-1.0;17.0;1746.0;1830.0;15.0;1900;1845.0;-15.0;0.0;;0.0;90.0;76.0;44.0;187.0;;;;;;
01.01.10;MQ;4620;LGA;DTW;2010;2001.0;-9.0;10.0;2011.0;2132.0;9.0;2220;2141.0;-39.0;0.0;;0.0;130.0;100.0;81.0;501.0;;;;;;
01.01.10;MQ;4622;BOS;JFK;1250;1249.0;-1.0;15.0;1304.0;1351.0;4.0;1400;1355.0;-5.0;0.0;;0.0;70.0;66.0;47.0;187.0;;;;;;
01.01.10;MQ;4625;RDU;DCA;1640;1645.0;5.0;10.0;1655.0;1730.0;7.0;1745;1737.0;-8.0;0.0;;0.0;65.0;52.0;35.0;227.0;;;;;;
01.01.10;MQ;4627;BOS;JFK;950;948.0;-2.0;17.0;1005.0;1056.0;8.0;1105;1104.0;-1.0;0.0;;0.0;75.0;76.0;51.0;187.0;;;;;;
01.01.10;MQ;4628;DCA;RDU;1935;1928.0;-7.0;13.0;1941.0;2024.0;6.0;2040;2030.0;-10.0;0.0;;0.0;65.0;62.0;43.0;227.0;;;;;;
01.01.10;MQ;4629;RDU;DCA;630;625.0;-5.0;14.0;639.0;714.0;4.0;735;718.0;-17.0;0.0;;0.0;65.0;53.0;35.0;227.0;;;;;;
01.01.10;MQ;4630;RDU;DCA;1345;1418.0;33.0;9.0;1427.0;1503.0;8.0;1445;1511.0;26.0;0.0;;0.0;60.0;53.0;36.0;227.0;11.0;0.0;0.0;0.0;15.0;
01.01.10;MQ;4631;RDU;DCA;1200;1157.0;-3.0;13.0;1210.0;1246.0;3.0;1300;1249.0;-11.0;0.0;;0.0;60.0;52.0;36.0;227.0;;;;;;
01.01.10;MQ;4638;JFK;BOS;1359;1517.0;78.0;18.0;1535.0;1609.0;6.0;1505;1615.0;70.0;0.0;;0.0;66.0;58.0;34.0;187.0;70.0;0.0;0.0;0.0;0.0;
01.01.10;MQ;4640;DCA;RDU;800;754.0;-6.0;12.0;806.0;850.0;4.0;905;854.0;-11.0;0.0;;0.0;65.0;60.0;44.0;227.0;;;;;;
01.01.10;MQ;4641;BOS;DCA;1250;1244.0;-6.0;23.0;1307.0;1434.0;3.0;1435;1437.0;2.0;0.0;;0.0;105.0;113.0;87.0;399.0;;;;;;
01.01.10;MQ;4641;DCA;BNA;1500;1503.0;3.0;14.0;1517.0;1552.0;6.0;1600;1558.0;-2.0;0.0;;0.0;120.0;115.0;95.0;562.0;;;;;;
